,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,target
149,2.443776518492099,4.068606561241232,4.38320593237644,2.8863476107129076,4.278783225370659,-3.3558919095358135,-0.5024400337678907,-4.309295149402524,-4.066333254511554,5.206531305652765,2
150,3.96755002395924,-3.648893198137241,-7.06740732922859,2.655416586990322,5.264341724814568,-1.185599215439308,10.506200718171002,4.2535473110246125,-0.2645338547437035,-2.4654239582615496,0
151,-1.0783467423076503,4.949412489968285,0.024329635567410524,-8.547283225248867,-1.7298714840063565,4.54898521686752,-6.733435523833634,-5.316586725507454,1.0057018296617337,0.9728480868218776,1
152,0.4481001636750248,-8.528488428957253,-3.8020264459188584,-1.111292583695375,4.7936286326521245,-5.041760098232057,0.5607211850852867,8.843467537742717,-0.18725729238565703,2.4587627396911143,4
153,2.1221390517992496,7.331800038579234,5.017248470565685,3.206303459136203,5.88210778198418,-2.2305927881285004,-3.2943983967264887,-5.58175411856493,-5.299244167431761,2.383837189555289,2
154,2.328336461808167,0.5964605935002236,1.079432178221805,1.634065871275267,7.760670945344235,-9.689940003060476,5.592420331864898,-3.6155686354507095,-7.252167565248297,2.0915990562151174,6
155,-7.65550738184846,-0.6878479124842809,-1.029215019491945,-1.2377767766625676,-2.4273049026182285,-3.0740370557541024,-1.3867623135289073,6.0096848429842415,9.669227361126891,1.4534632100144638,3
156,-2.49113591215897,4.538341177834655,-1.0060273291384085,-9.077477561009221,-1.434945386005031,3.4138694300753682,-5.624029101041944,-5.492939526827941,1.372789254751487,0.532454022420706,1
157,-8.700977250406277,6.921438931683432,2.9509942539622243,2.7970976126025526,-2.7939331381404857,-4.574009207831942,-2.579264067680011,2.351035763756153,8.536603033249474,-1.1521746466492704,5
158,-6.396111038643221,7.15074413592108,2.7718837431537207,1.077308690935897,-2.1575241226051896,-4.38073123177188,-0.7254384523790882,5.513016446922451,6.819330228074554,0.925363962903653,5
159,1.5045473865019834,-3.1709466433976896,-6.015223878400866,0.9655012756461834,3.86133884482943,-1.6765537427856265,9.33103686927168,3.653552995916617,-0.434163452966628,-2.311854947602872,0
160,3.826473097694562,-4.559841685399435,-5.320545343702999,1.5675266788554973,5.729478099247696,-3.107126924905244,9.10494109388619,3.2488233463450222,0.5564883270489247,-2.5143126971903333,0
161,5.042785389993112,-4.13422327282525,-6.71980474124962,1.2882845784411656,6.018913590222028,-1.4720645150479494,9.744669491468793,2.4340510289134456,-1.7843510580356208,-2.795341774930231,0
162,3.1372917614282487,-3.6026284697557864,-5.303222233660017,-0.6341796891051323,4.978064950422073,-0.20468009466754733,12.17513419832478,3.73149733575927,-0.1487123121022348,-0.5510528308821852,0
163,-8.785651397199292,-1.3050540821462109,-2.744073592208061,-1.7350771833637475,-0.7612851718790298,-4.081919140705015,-2.7856587074467987,7.394404312809644,9.48763476363272,0.5879652349002928,3
164,2.390141768433678,-7.721030101967881,-3.3253610640679336,-0.5976532519407636,7.093773157113276,-5.002203350749413,-0.25316300039841266,9.24463839558651,-0.38492882705049736,3.1134829004923237,4
165,2.8408751564683032,-3.7087090943245355,-5.313037100217778,1.57593797745821,4.69316732649745,-1.2941050369799072,7.492985084649718,2.9704807441799193,-0.9716868882656456,-2.505613974051916,0
166,5.6454240340693636,-2.9690197370036957,-6.44799451141401,1.5319812329957478,4.637359280458799,-0.7206825173933727,9.709436853214521,3.463090778567165,0.9492688060478671,-1.9412530678449795,0
167,-7.976788564477725,-0.45954306461884764,-1.2661528467372987,1.5636326636067217,-0.9641680102000657,-2.2764652059433645,-0.7527238376470944,7.194997526180783,10.126118261160038,1.220910646034572,3
168,3.636916266039327,-8.380307316792306,-3.654173729532313,-0.08575709321204039,6.533200619546645,-5.263355583013379,-0.22082160175416576,7.924686882344167,-0.6792732386773928,3.5092553657859913,4
169,3.9230764610433604,-4.483875604189977,-5.549493215098074,0.11098831171384593,4.294176856453252,-1.2591872807837263,10.19482558326554,4.2762845508415985,-0.656239516878716,-3.5737318886389198,0
170,4.462894530297062,-4.692832677148162,-5.936325898786729,2.0721527096911934,3.7870394126850324,-1.9176011250909164,9.647691222096181,4.642780668442653,0.20022783254840792,-2.392064548034861,0
171,-8.231668526414825,8.84418577598434,4.244923010146902,-0.7276112922719944,-4.069554327999062,-2.859496079606407,-2.4738910141490833,3.2144567538836606,6.720923946344373,1.6169943092442962,5
172,4.5950371498695635,-5.175636241602001,-3.9393071522374106,-0.06873107576909288,4.468606409801874,-1.8122673710331334,8.566292290373823,3.621474183723434,-1.1221757436051796,-2.0847423928409374,0
173,2.4002348074653024,8.000251824948771,6.614923121821494,2.1581475383601205,4.332867264935457,-2.5273287737336565,-1.7003218597640262,-3.7331272143081424,-3.929149452907243,1.9866555187474315,2
174,-3.0764964842349936,4.908334514089132,-1.607521164986446,-8.12420505100577,-0.41402673530469003,4.3967593761451775,-5.1426351250796385,-5.614638572818829,1.1682723378906315,0.7484773604941859,1
175,2.948807465709692,4.4871291066486485,2.9217405603354636,1.9375736694420638,7.4795535789979715,-7.282096273897071,5.982046812282535,-6.586465462972145,-5.850733778281327,-0.18233851372808552,6
176,2.1933616204899202,-7.71433743346437,-3.8172743575365646,-3.81718115699188,7.747256610390106,-6.599539439281461,0.4907615841579195,8.409097851891417,1.449876068506924,2.488968617543531,4
177,-3.4284438397528527,4.464062407534084,-1.3309461815112023,-11.079059778762934,-2.6817247348579425,5.059793181186487,-6.3584219055978535,-7.290304031247283,-0.03375177533861373,0.2809386136403622,1
178,3.386940406208814,7.134495342939533,4.791261121634475,2.3125404782720915,4.931445083626919,-3.0055852819315243,-2.6308983953584173,-4.920921259956829,-4.810540100582927,2.3125657993408706,2
179,2.5595864771834402,1.2080426712792762,3.239864673723744,2.9199262666275034,6.309645413461509,-7.3954982029239495,6.19972021539441,-3.1665077318367385,-5.4828485474655295,2.543198901606469,6
180,-2.7022420088894155,5.46152989660443,-0.8836177707141151,-8.460672138348473,-0.7793783505197374,4.595245892464096,-5.42710081963105,-7.312965299241669,2.238112423553469,1.374377134310227,1
181,5.031289199245101,-6.428802399633465,-4.096059657340846,-4.126319989561954,7.60399509764047,-5.381947857315928,-0.9658533693894125,9.215583553291607,0.5428337855904073,3.572803028371852,4
182,1.328006264587124,-7.082042261270755,-3.8532996328944473,-2.032573937380698,7.661540303149478,-4.504440953301516,-1.3664968451784054,9.68622195574213,-0.04240159062348453,1.5268816632476434,4
183,-3.5401992108740714,2.4664460005911666,-1.2288658235386622,-9.988251476579382,-1.7394802902116244,6.21107693744119,-6.190105598133511,-6.668977491374673,0.9732328808326258,0.9222019380471962,1
184,4.86636096897201,0.9294804623863975,2.548454984643668,3.7155581152880606,6.365453553437227,-7.770561685430259,5.031290010217506,-6.003154056030588,-6.910080895932366,1.1229188897366786,6
185,4.535472589530949,7.8343371236772645,3.369183983379089,1.8611734976531533,2.839172567286964,-3.527251661044459,-4.538450436940994,-6.6361126881253405,-3.0294622818843955,3.4805593315360874,2
186,4.2611815293751345,2.438722464771081,1.338539204810806,4.1033723205692665,4.9272668606313985,-8.762735395554385,5.257554638390723,-4.379662669579902,-6.373382570870517,2.0107610181586515,6
187,-7.031702212343192,7.468810399458351,2.871469896626202,0.38404745018895114,-4.589997152300973,-3.203092664918377,-1.3377010682952715,1.34913819684374,5.794710555512563,-1.0856336494390146,5
188,-2.3677038166640116,5.92676332779584,-0.9030029435269402,-9.076359968993692,-2.9154416320168575,3.3346971537196497,-5.238463645826194,-6.3100077313082625,1.9638284192597,1.6254770582870253,1
189,-3.744614937413678,4.235952416252396,0.838935376571547,-8.873943898236908,-0.7129468337993725,4.239656403306634,-5.548621219381718,-6.201169278204538,0.2273143714936316,1.2851146404818032,1
190,-0.8994746601880355,8.137505356667086,4.014509742470738,4.146718121472516,2.7305866505637715,-2.9954828210157167,-2.3525080567984515,-5.856850112681474,-4.899524977332091,2.245777449378653,2
191,4.3324696731765995,-2.8052839320191394,-5.1555867100885235,0.41507004135299974,3.9977595849916594,-1.3978926913962173,9.708744797154461,5.156184039925686,1.0139909594441734,-2.516585562359251,0
192,-9.278715771765352,-1.3697696187581643,-0.869736448649985,0.38530017746950906,0.24666108571447132,-4.254079620723483,-2.8837574895348306,7.322954606993548,8.460606250616657,-0.7682235630111595,3
193,4.173526438288761,-7.53401458854347,-3.7975114391849187,-0.6597307503480248,7.353544416925728,-4.522936775609282,-0.11801066799860693,8.922936895403009,1.7529654385614168,1.6660310403517762,4
194,1.7190744164038998,7.589682974806344,3.5678228004901618,3.1677694153237623,3.9383025171903574,-3.2591956448297554,-4.638725291272735,-6.783624294626273,-3.035041634335834,3.311266347276666,2
195,4.055497092010373,-7.3245641315288,-3.1791612889181535,-1.8639604922135142,7.767037905129678,-3.032925485151772,-0.22913652197492668,9.024472971095312,-0.1331917466367174,3.3022054744455076,4
196,-6.232859915609489,5.618863806653512,0.24315797945807383,0.7786272323738874,-1.3502373074842695,-4.238093732947241,-2.1308312988819185,4.710087743317633,7.1299135601532955,-0.15382713475810278,5
197,0.8629908458554929,7.181730009784543,4.92857653386394,3.602643677755707,4.317002188267393,-4.935530254345804,-3.518235081626961,-4.894343037081656,-4.210248582856488,2.898813361248521,2
198,1.3010534690070457,-7.1911626976954395,-4.4461705022125635,-1.6650810172600345,5.767529811899237,-4.892957414052668,-0.35909192869960715,8.182732558516154,2.1209080887471936,2.8802388484852446,4
199,-8.627055301997075,-2.2409743686995776,-1.1872577786255252,-0.05736635155913354,-1.6072836910460644,-2.8823611034936913,-1.2716394225190089,7.271751726369941,8.524606414003992,-0.025197430892473345,3
200,2.7572334189365457,-7.45134795615627,-4.203244388163081,-0.2904205275586007,7.456746258804638,-5.797756517365336,-2.0891392140757636,8.486673568551227,0.7972958464859675,1.3771626167629276,4
201,3.5948587839500385,-7.3886998297784245,-0.901426081019566,-3.7135145084425454,6.841798354747519,-5.431513987417192,-0.6881082623074806,10.625697552262915,0.47990681261794677,2.908424272420484,4
202,-6.86414483700707,7.787916186789429,0.8568188726019024,3.2084466594107397,-3.550133341940236,-4.355676406478225,-2.1594525571850367,4.213662155509597,6.582595241666823,1.9454289739632191,5
203,3.343000896162943,-8.600640450039927,-3.2338540356659107,-1.7717589684665762,6.974959086442939,-5.658815514147199,-1.0749940045553743,9.179366200267761,1.4332129636695903,3.198348653823176,4
204,1.9554553660480503,-6.615121243607158,-2.858522686476815,-1.2252729355448317,8.430561362863534,-2.335945397021997,-0.4395412973717099,10.321477398802601,0.2606853578737564,2.07480394565526,4
205,2.5177745602502033,2.778458448013489,2.3214075500964,3.942212756659194,7.634336522438785,-7.4493646325278675,5.6517359098284,-4.797531957462095,-7.3727208413022005,1.901812179354008,6
206,-7.172618635389336,-1.337879017633099,-1.0409901652551086,-0.1269772116013594,-0.9328168515349634,-3.276075534858693,-1.09913115567085,7.871616348635204,8.976629156224606,0.41905307667944497,3
207,4.365259482504673,-4.596170290092007,-4.83248289822602,-1.1261980627544794,2.92426317365631,-1.174425235375752,11.47821155279754,4.531653518508502,-1.0638129045127618,-3.8497020514949454,0
208,-9.742164937956222,-1.5871733672781942,-1.3445728698656516,-1.6818583876116837,-1.406713723601534,-6.110581453284775,-0.7674361360930595,6.389497826583531,7.632015423900738,0.5610778709127885,3
209,-6.724948540340094,-0.5331674865428601,-3.413015786591759,-2.0065156195226237,-2.952864481468179,-4.3473830681230226,-2.771854482526909,7.103205252290592,8.060414430458023,-1.0837741839759187,3
210,1.7226368942594883,-8.133157819532961,-2.9285397752261417,-1.525881301469141,7.303027640700313,-4.81816181270989,0.9740286483702001,9.779212657587642,1.1351744832532251,2.9779612113035827,4
211,4.528472168493543,1.8542416956806238,3.200978263085768,5.0535845632508645,8.16450052177364,-7.260708281067554,5.069779906522603,-4.777275191368629,-5.561176346490297,2.302316030198359,6
212,-2.3929739817087716,3.7302791012793275,-0.6813026932244817,-9.524073752230246,-1.201179666197849,5.500106594027266,-5.946462340233223,-6.700891218274186,0.10491821371566679,0.3729230432642264,1
213,2.5785009397632006,1.9306158445112096,1.971257279281899,3.687164480763641,6.358322669754258,-7.238669237164909,5.093913295508621,-6.139644997435063,-4.484696478908312,3.5180649427639556,6
214,-5.802408429821859,7.203972185764713,3.024606733282236,0.5228365121482532,-1.715164572596443,-2.3853111435357977,-1.0876329473462483,3.408782697706353,7.563454820128417,0.36444433565311474,5
215,3.5459674008414495,-2.428833350108966,-5.0708928821642685,1.7736883432041413,4.662114132874056,-1.112534940581995,9.384379916164136,7.268173989723577,-0.7775178927224795,-2.1959708538601412,0
216,3.5943729500242165,-3.246098842070669,-6.547538840721705,-0.3371761629607597,4.768780007789397,-1.917047232083333,10.25733865696414,1.7187068401768164,0.3309026651577369,0.44065429115232524,0
217,1.8791200323810064,6.376180633503936,5.9545624984531065,1.7555709879763548,4.740636932113807,-5.3316015276616655,-2.5562433957720456,-7.0835316271401325,-4.439314121056274,1.8596514961068231,2
218,2.4679348019991902,5.50139461381624,3.618081253089583,1.6482414659746443,2.5163202877551654,-3.851387958416457,-1.8718401291995854,-7.116517298137846,-4.685359125024081,0.5952182016254701,2
219,2.6201890852283523,8.508106978236777,3.699850967436346,2.4177393785910666,4.07969227912663,-3.735930193149024,-2.358155692407207,-5.704254287634294,-4.129128218761545,2.1149392074772946,2
220,-6.038382491047191,0.09324739960952466,0.3972238323394375,1.5521033882605557,-1.554242552662252,-3.6441261965275356,-2.4006129885452197,8.016159953303022,7.882941085105407,-1.5656600776066298,3
221,0.697070208282536,-8.035089110878072,-3.941238749623805,0.26450887793265143,6.56915785928359,-3.513060169910283,0.16793137913161693,11.366486208640145,0.6698956061044752,0.6477811956696984,4
222,4.346934351059976,1.4887492316520605,1.9645561727324052,3.554705015259593,7.888215419912497,-9.198930010802586,5.602119310845615,-4.0884422951036115,-4.968477065289802,2.087393609014427,6
223,2.5520367689333066,6.183073895198109,3.5553550117224604,1.7502009870719526,3.7878116854772816,-2.583319927119594,-2.5488572896644244,-4.415851555977371,-5.512956575550508,3.844975625293813,2
224,4.690333105085562,-3.953744453135516,-6.011926024911679,2.8322654915902996,5.908245019342801,-1.891870910260954,8.791852561706644,3.826809725855235,0.8859366747415716,-1.8248846588628724,0
225,-3.664840431917044,4.104392590098889,-0.8738998299765735,-7.08522626966924,-3.1277647743275194,5.7775209193727095,-5.476060091134631,-6.711910847418584,1.3064437618551072,0.3522753156098442,1
226,1.8933754531384652,6.0642156839893095,5.89728357157799,2.8391870236387806,3.7207897871280977,-3.5595332582780923,-2.8499038756746273,-5.2696397645870965,-4.531658685581319,0.7194599494527094,2
227,1.83601503846798,-9.138371552780315,-2.0820889326145062,-3.6711839714644556,5.668617063758447,-4.161539198219653,-0.07586757234375285,9.143761954098052,2.330485418741626,1.8635229921184526,4
228,-10.203421527178104,-1.2317172518484403,-3.0819859407033525,1.0646020539294379,0.157402919150871,-3.8916184493162636,0.9201054478161388,8.101284074638947,8.378297573956718,-0.4845923752990028,3
229,2.5788985635453145,7.655080341873969,3.721037076202989,2.8887235082306315,5.657830471411806,-1.7052610750296522,-1.180437276596579,-5.9708572161046956,-3.548569348754832,3.427019714741393,2
230,2.4033328169312735,2.2398059151807845,2.616714028740719,2.835169963755951,8.92256206701662,-7.623370802687647,4.775523667890544,-3.9458297080224254,-6.074246961908885,0.26471157125332967,6
231,-7.344278199127153,-0.8630269492929539,-0.01737638857511592,1.5886829766708215,-0.38942432641780833,-5.246316600692909,-1.9941717899594402,8.845020298287544,11.013525230078388,-0.5501800081050404,3
232,-5.49930378543486,4.821931011751347,-0.6082777502898157,-9.065783702101339,-1.0605558152508614,4.632233540057717,-5.58316662844959,-4.217859769987996,0.5346363478102951,-1.3055804239809259,1
233,2.563705286254168,-8.30902592082407,-3.3732596790589837,-1.3289874890511142,6.123274054183544,-5.319744463749533,0.5348869768730621,10.611664452916402,-0.8686031655304673,3.3537454025007696,4
234,2.695732828280616,6.365006688436027,4.728916200641414,1.3522305256846843,5.350874107722704,-2.8433315683484945,-2.625193583636051,-5.409158835664947,-4.322161990404539,3.9317776806113898,2
235,-2.3592178646146524,4.772432057213748,-0.17759643386565838,-8.606393082892085,-0.2009247466316595,3.818088781192568,-5.740758072428432,-7.376969366205871,0.504641296382542,1.3789243295799962,1
236,-7.367116459100905,5.957792866157501,0.7426982863219107,0.7191770113558398,-4.171483259723132,-4.117510933535023,-3.0474685885136523,3.271663345362063,6.877234041448558,1.2277548825384914,5
237,-7.574208409173163,7.81478293741562,2.915695718460175,1.2544863448192238,-3.2018440333778218,-4.8968961288692565,-0.5692928713412293,2.188963251189029,5.365985027963934,0.14593407348798948,5
238,-8.363830075081145,6.398989777179895,3.336489721734858,1.511884484036791,-3.281825772077917,-3.2843593174610115,0.26349077679801036,3.289793447277257,8.652448344194012,0.8237396903826305,5
239,-8.924928815042069,-0.4538307713784855,-1.2857533505749157,0.4765545523645718,-1.4662985403036322,-4.673489809368218,-0.9534964370243794,7.962615629775104,10.199111805139411,1.3917112895946668,3
240,-8.977050544384824,-1.4740205754406883,-0.36153852089763516,0.3294105865880606,-2.6668418954954936,-3.660794231030539,-1.806907272080034,7.854913134294815,8.683705536427937,0.3501055854358349,3
241,2.426554813844745,-9.13870492641478,-3.6434165972880663,-0.8800532640636575,7.739405802034794,-4.899676906828052,0.4676978690512201,10.782395584276543,-0.4389114988688947,3.44400498629891,4
242,3.413011032993281,2.201555098479459,2.0777723125985013,1.5558761711001623,7.047931771800696,-7.541917774239426,6.198974781427355,-4.757064259979189,-6.470395775961261,0.7016235080768026,6
243,3.5213670707650064,-7.4622240745678425,-2.92576243353564,-2.14372004040378,6.681305266003274,-5.877093200167655,-0.2549066816361056,8.757054619652209,-0.6802482349643195,2.9092992575995473,4
244,-7.55784866092641,-0.09804754691077422,-1.2767717324648105,-1.3443640021893961,0.471870783316074,-4.622976339352919,-2.2130514448764678,8.136156337852263,8.938378188021836,-0.8806099107955557,3
245,-8.41765712238267,8.274891383144277,2.670118258630082,1.2305849315022395,-3.325028104093268,-4.298552326958276,-1.7342103389576036,3.5375171746451284,8.191343305396657,1.9097875312590546,5
246,3.380741583771034,-6.834267905060269,-6.011891342038158,0.04823767557354097,4.034554937616442,-1.1462865551606698,9.792476296891298,3.666626764649723,-0.1817798592242676,-2.2837674093479814,0
247,-3.319771487443515,5.035278615825908,-1.1612881956437715,-9.886904163057508,-1.810452761820315,5.082663636036714,-6.805128581344552,-7.287210935878113,-0.16560267722561395,0.10473942509176803,1
248,-6.893350630581392,5.276102139425504,1.5299912718714894,0.6249308177000735,-5.3140066954532355,-4.175235602400307,-2.934648892316582,3.404049159580924,7.462635722378451,-1.667996674538626,5
249,-8.404729503077945,-1.6913181163121087,0.8015689690354124,0.18989687857431797,-0.7500876661979254,-3.008537608496749,-1.3760102240779442,8.395407889693294,7.910188562562358,1.484942069581594,3
250,-8.622728934411903,-0.25672311093509337,-2.1699555271832414,0.8162553768265328,-1.9318957657398035,-3.848364718819573,0.41157361606140896,9.00357392350952,8.969385797012315,-0.6172570298830786,3
251,-3.3391924264154826,5.353040075019338,-0.5422088915362618,-10.564141679946616,-1.380497328599094,5.471196454670242,-7.237356815935273,-7.255945993273831,-0.12613662128086855,-0.043711060585525985,1
252,1.7889428147096231,-7.819260314984955,-3.3529003921638085,-0.3125055957076903,9.372670444449742,-4.9988381826174315,-1.4171598700160382,10.939619338238723,2.9466720875104713,1.5041407096924488,4
253,1.4456213364752153,-7.762966960902616,-4.60048943644077,0.336956233613396,8.342100130887403,-6.624680860587437,-0.7899134023048289,10.320786036293926,1.5634467658907847,3.129705104532905,4
254,-5.796571098817452,7.742576898360992,2.806040759273441,2.1478899958320463,-4.2533653890779535,-5.358156780938746,-0.35921960029355793,3.0185926579692444,6.707585824600258,0.8172417653797764,5
255,3.4460409024095497,6.390247211213642,3.915301568932594,2.002322699878505,3.8284862489893534,-2.972960224597921,-4.087663153354983,-4.605188238101981,-4.88724765951508,2.997227040906009,2
256,-7.685657207965044,7.6036085759281296,1.982526568486433,0.7982543825524255,-5.167012895960173,-5.718472933390258,-1.780709185912543,4.379504787274133,7.466330914078949,-0.635352264720957,5
257,2.406804117837026,7.096944479938145,4.620595753607323,1.0637613249279352,4.948324543866962,-2.831128582774066,-2.937700522195045,-7.1264865505337305,-3.7580135778523363,1.104508962939473,2
258,0.4259535487672368,2.3708624753423186,2.9123922501668082,2.6143475583402296,5.361120672042038,-9.08186039015533,4.757591348079022,-4.666669945684069,-5.837690768941479,1.0381789515152828,6
259,1.7116689960208287,6.456639296300998,4.517218263478928,1.138175851371507,4.635152589298512,-3.9220931841205133,-3.5237019894435453,-6.705011506385314,-3.6792276558319656,3.0437658629127355,2
260,-2.613097046548068,4.819754819410539,-2.3349410123729495,-8.439709869666158,-1.015209388398831,4.549851701994896,-5.798863172860244,-6.071375731852088,2.4466795407558743,0.3838014412375609,1
261,5.538074679979285,-4.54744569300157,-4.650629598739118,1.5260355265229975,4.863726693583061,-2.101794729037253,8.617962498916409,2.5965516590765683,-1.1377991797119047,-1.8359630602507628,0
262,2.282771015726995,6.519207056492424,3.253687851392371,2.998479943736657,5.701021530102894,-2.416938846173389,-2.5769693115453656,-5.7613870845884145,-5.177689495589517,1.9177719574589016,2
263,-3.201184628468851,5.003913427296783,-1.1470642077041004,-8.855453766603093,-0.5560757186260696,5.480897506344623,-6.622819852467783,-6.466753516154856,1.501925283626166,1.2463422479766,1
264,4.1264026445007085,-7.508268308911724,-5.732264418466692,0.9154446606048177,4.048117679504675,-1.7558170596137226,10.31859408549904,3.09848944035644,1.8193401289043467,-1.469352705894901,0
265,3.3088600527876615,-9.96234419101516,-2.410684510805199,-1.3997558057195394,8.192095379022863,-5.162156352006598,-0.15456251463513568,11.045727053187617,1.4031734224914736,1.3307753823823971,4
266,2.856722525558462,1.2355627499253297,1.541395031475378,4.30604000882683,6.7350111142031,-8.425970404383035,6.748330303160561,-4.852577688175476,-6.189184605874385,1.3793781265229383,6
267,2.6940798850080845,5.55946027052071,5.291675947715999,4.1033525233017425,4.752411185981879,-4.068534888056552,-5.066151348672067,-6.955643638732805,-3.786490208208001,3.8819590138872613,2
268,4.255411089493647,7.520790423918743,4.375202085623734,0.8741702043079149,5.22683078332279,-4.763768871885544,-2.9513599560493473,-4.476499738588625,-3.3144936120750903,3.4582357524145273,2
269,4.926871922982781,-6.828686411812538,-2.59188254827161,-0.5077291730288889,7.409679413825127,-4.840178581294234,-0.46476446952154893,10.07274135029184,0.46547439152054504,2.6199929803278654,4
270,-7.110167028938917,-1.8299733981351771,-2.010181308488286,0.20458334922773086,-0.48329863241567383,-4.129334102236834,-0.514782720445629,7.534313442100318,10.920652306452972,-1.6829403861353556,3
271,3.773123767945718,1.8191331740908776,3.354261185322473,4.18184104203252,7.372085233819279,-8.292448556764588,4.605471124022545,-3.438555305244599,-5.807245472329742,2.311022955793665,6
272,2.366616692446309,-7.672074917213757,-3.0418723308935327,-1.0129547148993112,8.68854112531682,-5.458446397296604,-0.3851826206906359,9.411596953440743,-0.9391859503185724,1.9286555620341748,4
273,2.931155346862319,-6.8621098295542575,-3.398482015274845,-3.656314541335828,6.307635074782981,-7.2170904297589455,0.3024068859577952,12.421455297086947,-1.1776723005156968,3.3290292212087174,4
274,-10.199550110223171,-2.161426583179171,-1.5266232797370107,-0.9172602831996528,-2.9975300419677025,-3.7916062096093777,-1.494778050596825,9.177016752087987,8.524483053474992,-0.19792997413806926,3
275,-2.9315793579360414,4.692621506330839,-0.7763386824481016,-9.419769246870237,-0.5138649593879507,4.912247867514657,-5.7501109404575,-6.924532154719576,1.005946010410194,-1.6452006843691587,1
276,4.416858284527666,-6.5074482628564745,-3.4605895127670308,-2.9472614404026407,9.002010254646631,-4.675514549947966,0.5542542305809479,11.188131096975432,-0.7303003300786339,2.6215209592557653,4
277,-7.621343485941845,1.0210893191001142,-2.937786026623264,-2.498419424632523,-2.4715897237154363,-3.011478741367941,-2.1841338624522058,8.445264350026562,9.832421613894658,-0.21434459970966646,3
278,-3.7979903235631176,3.651282513238417,-1.921138222378869,-8.863908194809463,-3.1975308042571626,4.886424620610949,-7.710173068053059,-5.716964874974365,-0.4260283005028356,1.956820060869422,1
279,-9.484632307837831,0.22668387857531425,-1.4418147588615238,-2.019663317343221,-0.2498739014721887,-5.028061750754775,-2.694913517621238,6.6701092917624,8.572867850592624,0.6239679969504143,3
280,-6.569865701824611,3.942071553633544,0.7403243655755294,-0.34159479395508185,-3.482012726035937,-4.266605618212346,-1.2030407464467334,4.298115086165619,8.98355392701297,-0.10884496867101007,5
281,-7.978534710168351,-1.8620147229583743,-2.0865422528665123,0.3120983578034105,-0.30255002051159563,-3.1509671824717245,-1.9539723855023388,8.292431837410462,9.059664194496303,-0.526618766042,3
282,3.5744748802171475,-4.959751455195717,-7.11666876768358,2.27963132851382,3.0603005665391008,-1.2598370854879097,8.540517374573435,4.364911638438793,0.5744703848543833,-3.0352632227446446,0
283,-8.010630581477818,6.172322995030294,2.7863313442477944,1.4406117060800898,-2.480526478716924,-2.8269151574798195,-2.927867625139309,5.375087553499407,6.655655459751405,0.5180382497713838,5
284,2.833787371058909,3.280569041722327,1.9130448291692208,4.880853379904134,6.154448493352811,-9.078251120729593,5.978025129590515,-5.1069441905684565,-5.4741998833356265,4.238625891112935,6
285,2.2583939142295195,1.1651650682160695,1.528547854541539,2.759821071820067,7.476010799472447,-8.23262841901788,3.8863973295655563,-6.424069804636714,-4.757624887494064,-0.14543373357518496,6
286,0.7615160883863403,-7.74781009130078,-3.8475901264902617,-1.2261229512581355,8.274687857945974,-4.24556326966917,-0.47125194514073876,9.193786443184589,-0.23769068780786318,1.4761846139151582,4
287,-4.816573825927243,4.51673636079162,-2.2947815938057468,-8.689640198895582,-1.6568500604993601,4.355011140226809,-5.819683977248483,-6.689591817556444,0.45163186408059675,0.21866301651841058,1
288,5.184848033903546,-3.302827097647917,-5.787458170234846,0.859295107300665,6.319211829710284,-1.3463884720708688,8.856655544332286,2.496551493712242,0.5927704649449754,-1.9973559150207163,0
289,4.8336899320918745,-3.0772256524097976,-5.3015145653083025,-0.6131015858829514,6.174548209227735,-1.2277482768842547,10.785738265053764,3.145701566580123,-0.7799858950466818,-2.0471965268264243,0
290,-2.0840386081086333,4.432588760120963,-1.778253175616297,-8.994346006585404,-3.241051574258345,4.289122556933373,-5.5870048767754845,-8.298586154292721,0.3169531025944923,0.7503077148171585,1
291,5.103983949914573,-3.9763668987858303,-3.5038755762087965,-0.05738229770175707,4.803242477247018,-1.4905289166036477,9.895227538949232,5.2925159433077145,0.20395605977950448,-3.3051750447941965,0
292,-6.481613309929885,-0.8053085615253632,-0.4773067994250869,-0.16950192514558612,-1.4901908316341663,-2.4319303438050994,-1.9931397428084061,7.511545891254514,9.34943729516981,0.941081826868673,3
293,-2.7986558059999007,4.3636009738090245,0.6083133973190846,-9.524845223564096,-0.904170199105437,6.309629835906329,-6.6732997237527,-5.325117917758042,0.7750088230677776,0.6989115305728244,1
294,4.919516606672545,-4.630967634773761,-4.827028223071349,1.310898411471381,5.608365257843687,-1.1176912005224195,8.401899186744663,2.3701069866433246,1.0270071757641202,-2.7663604393814314,0
295,2.81179807501157,-7.573038154361503,-2.2262121998947966,-1.5047884026652076,6.335580217858822,-5.5064468508008915,-1.1557240425957858,9.110400763603362,0.30132190789710595,3.020246965846545,4
296,3.7218973725475397,4.864060596811894,5.04459541297474,1.3288803311515083,5.041937656534744,-2.3011867336352307,-1.768631875553893,-5.27677660226196,-3.2912201382643467,1.6761385406990756,2
297,-2.7849891604221426,4.625836343895175,0.09892984760812484,-7.674066289351165,-2.1372061946108136,3.6568582536246366,-7.2575268831855135,-6.652416015334303,0.2642160931843158,2.2943140718179715,1
